Route,Airline,Flight Num,Aircraft,Date,Time,Latitude,Longitude,Course,Kts,mph,feet,Rate,Reporting facility
TLV - ARN,Norwegian Air Sweden,NSZ4612,B738,6/7/2023,Thu 11:39:54 PM,46.0289,24.6259,↖ 320°,476,548,"36,000", ,FlightAware MLAT (5 sites)
TLV - ARN,Norwegian Air Sweden,NSZ4612,B738,6/7/2023,Thu 11:40:24 PM,46.0811,24.5654,↖ 320°,472,543,"36,000", ,FlightAware MLAT (6 sites)
TLV - ARN,Norwegian Air Sweden,NSZ4612,B738,6/7/2023,Thu 11:40:55 PM,46.1356,24.5024,↖ 320°,470,541,"36,000", ,FlightAware MLAT (8 sites)
TLV - ARN,Norwegian Air Sweden,NSZ4612,B738,6/7/2023,Thu 11:41:28 PM,46.1899,24.4358,↖ 320°,470,541,"36,000", ,FlightAware MLAT (4 sites)
TLV - ARN,Norwegian Air Sweden,NSZ4612,B738,6/7/2023,Thu 11:41:59 PM,46.2412,24.3759,↖ 320°,460,529,"36,000", ,FlightAware MLAT (9 sites)
TLV - ARN,Norwegian Air Sweden,NSZ4612,B738,6/7/2023,Thu 11:42:30 PM,46.291,24.3159,↖ 320°,460,529,"36,000", ,FlightAware MLAT (6 sites)
TLV - ARN,Norwegian Air Sweden,NSZ4612,B738,6/7/2023,Thu 11:43:02 PM,46.344,24.2518,↖ 320°,462,532,"36,000", ,FlightAware ADS-B (SBZ / LRSB)
TLV - ARN,Norwegian Air Sweden,NSZ4612,B738,6/7/2023,Thu 11:43:32 PM,46.3929,24.1929,↖ 320°,461,531,"36,000", ,FlightAware ADS-B (CLJ / LRCL)
TLV - ARN,Norwegian Air Sweden,NSZ4612,B738,6/7/2023,Thu 11:44:02 PM,46.4424,24.1317,↖ 319°,461,531,"36,000", ,FlightAware ADS-B (CLJ / LRCL)
TLV - ARN,Norwegian Air Sweden,NSZ4612,B738,6/7/2023,Thu 11:44:32 PM,46.4901,24.0732,↖ 320°,461,531,"36,000", ,FlightAware ADS-B (TGM / LRTM)
TLV - ARN,Norwegian Air Sweden,NSZ4612,B738,6/7/2023,Thu 11:45:02 PM,46.5396,24.013,↖ 320°,461,531,"36,000", ,FlightAware ADS-B (TGM / LRTM)
TLV - ARN,Norwegian Air Sweden,NSZ4612,B738,6/7/2023,Thu 11:45:32 PM,46.5876,23.9547,↖ 320°,461,531,"36,000", ,FlightAware ADS-B (BBU / LRBS)
TLV - ARN,Norwegian Air Sweden,NSZ4612,B738,6/7/2023,Thu 11:46:02 PM,46.6364,23.8958,↖ 320°,461,531,"36,000", ,FlightAware ADS-B (BUD / LHBP)
TLV - ARN,Norwegian Air Sweden,NSZ4612,B738,6/7/2023,Thu 11:46:32 PM,46.6865,23.8346,↖ 320°,462,532,"36,000", ,FlightAware ADS-B (CLJ / LRCL)
TLV - ARN,Norwegian Air Sweden,NSZ4612,B738,6/7/2023,Thu 11:47:02 PM,46.7353,23.7749,↖ 320°,462,532,"36,000", ,FlightAware ADS-B (VIE / LOWW)
TLV - ARN,Norwegian Air Sweden,NSZ4612,B738,6/7/2023,Thu 11:47:33 PM,46.7871,23.7114,↖ 320°,463,533,"36,000", ,FlightAware ADS-B (SUJ / LRSM)
TLV - ARN,Norwegian Air Sweden,NSZ4612,B738,6/7/2023,Thu 11:48:03 PM,46.8351,23.6524,↖ 320°,465,535,"36,000", ,FlightAware ADS-B (SUJ / LRSM)
TLV - ARN,Norwegian Air Sweden,NSZ4612,B738,6/7/2023,Thu 11:48:33 PM,46.8844,23.5916,↖ 320°,466,536,"36,000", ,FlightAware ADS-B (TGM / LRTM)
TLV - ARN,Norwegian Air Sweden,NSZ4612,B738,6/7/2023,Thu 11:49:03 PM,46.9343,23.53,↖ 320°,468,539,"36,000", ,FlightAware ADS-B (TGM / LRTM)
TLV - ARN,Norwegian Air Sweden,NSZ4612,B738,6/7/2023,Thu 11:49:33 PM,46.9816,23.4714,↖ 320°,469,540,"36,000", ,FlightAware ADS-B (BUD / LHBP)
TLV - ARN,Norwegian Air Sweden,NSZ4612,B738,6/7/2023,Thu 11:50:04 PM,47.0335,23.4069,↖ 320°,470,541,"36,000", ,FlightAware ADS-B (TGM / LRTM)
TLV - ARN,Norwegian Air Sweden,NSZ4612,B738,6/7/2023,Thu 11:50:34 PM,47.0827,23.3456,↖ 320°,470,541,"36,000", ,FlightAware ADS-B (ARW / LRAR)
TLV - ARN,Norwegian Air Sweden,NSZ4612,B738,6/7/2023,Thu 11:51:04 PM,47.1333,23.2824,↖ 320°,470,541,"36,000", ,FlightAware ADS-B (TGM / LRTM)
TLV - ARN,Norwegian Air Sweden,NSZ4612,B738,6/7/2023,Thu 11:51:34 PM,47.1822,23.2211,↖ 319°,466,536,"36,000", ,FlightAware ADS-B (LWO / UKLL)
TLV - ARN,Norwegian Air Sweden,NSZ4612,B738,6/7/2023,Thu 11:52:04 PM,47.2312,23.1595,↖ 319°,465,535,"36,000", ,FlightAware ADS-B (LWO / UKLL)
TLV - ARN,Norwegian Air Sweden,NSZ4612,B738,6/7/2023,Thu 11:52:35 PM,47.2839,23.0932,↖ 319°,466,536,"36,000", ,FlightAware ADS-B (SUJ / LRSM)
TLV - ARN,Norwegian Air Sweden,NSZ4612,B738,6/7/2023,Thu 11:53:05 PM,47.3328,23.0316,↖ 319°,467,537,"36,000",25,FlightAware ADS-B (SUJ / LRSM)
TLV - ARN,Norwegian Air Sweden,NSZ4612,B738,6/7/2023,Thu 11:53:35 PM,47.3807,22.9711,↖ 319°,467,537,"36,025", ,FlightAware ADS-B (CLJ / LRCL)
TLV - ARN,Norwegian Air Sweden,NSZ4612,B738,6/7/2023,Thu 11:54:05 PM,47.428,22.9112,↖ 319°,461,531,"36,000",-25,FlightAware ADS-B (LWO / UKLL)
TLV - ARN,Norwegian Air Sweden,NSZ4612,B738,6/7/2023,Thu 11:54:35 PM,47.4758,22.8503,↖ 319°,457,526,"36,000", ,FlightAware ADS-B (LWO / UKLL)
TLV - ARN,Norwegian Air Sweden,NSZ4612,B738,6/7/2023,Thu 11:55:05 PM,47.5258,22.7867,↖ 319°,454,522,"36,000", ,FlightAware ADS-B (LHDK)
TLV - ARN,Norwegian Air Sweden,NSZ4612,B738,6/7/2023,Thu 11:55:35 PM,47.5729,22.7269,↖ 319°,455,524,"36,000", ,FlightAware ADS-B (LHDK)
TLV - ARN,Norwegian Air Sweden,NSZ4612,B738,6/7/2023,Thu 11:56:05 PM,47.6206,22.6658,↖ 319°,454,522,"36,000", ,FlightAware ADS-B (LHDK)
TLV - ARN,Norwegian Air Sweden,NSZ4612,B738,6/7/2023,Thu 11:56:35 PM,47.6674,22.6055,↖ 319°,456,525,"36,000", ,FlightAware ADS-B (LWO / UKLL)
TLV - ARN,Norwegian Air Sweden,NSZ4612,B738,6/7/2023,Thu 11:57:09 PM,47.7222,22.5347,↖ 319°,456,525,"36,000", ,FlightAware ADS-B (KTW / EPKT)
TLV - ARN,Norwegian Air Sweden,NSZ4612,B738,6/7/2023,Thu 11:57:40 PM,47.7729,22.4694,↖ 319°,460,529,"36,000", ,FlightAware ADS-B (UKLA)
TLV - ARN,Norwegian Air Sweden,NSZ4612,B738,6/7/2023,Thu 11:57:58 PM,47.8006,22.4318,↖ 316°,460,529,"36,000", ,FlightAware ADS-B (RZE / EPRZ)
TLV - ARN,Norwegian Air Sweden,NSZ4612,B738,6/7/2023,Thu 11:58:28 PM,47.8434,22.3655,← 314°,460,529,"36,000", ,FlightAware ADS-B (BEG / LYBE)
TLV - ARN,Norwegian Air Sweden,NSZ4612,B738,6/7/2023,Thu 11:58:58 PM,47.8884,22.2956,← 314°,462,532,"36,000", ,FlightAware ADS-B (BEG / LYBE)
TLV - ARN,Norwegian Air Sweden,NSZ4612,B738,6/7/2023,Thu 11:59:29 PM,47.9327,22.2266,← 314°,463,533,"36,000", ,FlightAware ADS-B (BEG / LYBE)
TLV - ARN,Norwegian Air Sweden,NSZ4612,B738,6/7/2023,Thu 11:59:59 PM,47.978,22.1561,← 314°,463,533,"36,000", ,FlightAware ADS-B (BTS / LZIB)
TLV - ARN,Norwegian Air Sweden,NSZ4612,B738,6/7/2023,Fri 12:00:29 AM,48.0223,22.0871,← 314°,461,531,"36,000", ,FlightAware ADS-B (BEG / LYBE)
TLV - ARN,Norwegian Air Sweden,NSZ4612,B738,6/7/2023,Fri 12:00:59 AM,48.0662,22.0185,← 314°,460,529,"36,000", ,FlightAware ADS-B (BTS / LZIB)
TLV - ARN,Norwegian Air Sweden,NSZ4612,B738,6/7/2023,Fri 12:01:30 AM,48.1123,21.9459,← 313°,461,531,"36,000", ,FlightAware ADS-B (KRK / EPKK)
TLV - ARN,Norwegian Air Sweden,NSZ4612,B738,6/7/2023,Fri 12:02:01 AM,48.1557,21.8775,← 313°,461,531,"36,000", ,FlightAware ADS-B (KTW / EPKT)
TLV - ARN,Norwegian Air Sweden,NSZ4612,B738,6/7/2023,Fri 12:02:31 AM,48.2022,21.8041,← 313°,462,532,"36,000", ,FlightAware ADS-B (KRK / EPKK)
TLV - ARN,Norwegian Air Sweden,NSZ4612,B738,6/7/2023,Fri 12:03:01 AM,48.2458,21.735,← 313°,461,531,"36,000", ,FlightAware ADS-B (VIE / LOWW)
TLV - ARN,Norwegian Air Sweden,NSZ4612,B738,6/7/2023,Fri 12:03:32 AM,48.2896,21.6654,← 313°,461,531,"36,000", ,FlightAware ADS-B (KTW / EPKT)
TLV - ARN,Norwegian Air Sweden,NSZ4612,B738,6/7/2023,Fri 12:04:02 AM,48.3341,21.5945,← 313°,461,531,"36,000", ,FlightAware ADS-B (KTW / EPKT)
TLV - ARN,Norwegian Air Sweden,NSZ4612,B738,6/7/2023,Fri 12:04:32 AM,48.3782,21.524,← 313°,462,532,"36,000", ,FlightAware ADS-B (VIE / LOWW)
TLV - ARN,Norwegian Air Sweden,NSZ4612,B738,6/7/2023,Fri 12:05:02 AM,48.4221,21.4536,← 313°,463,533,"36,000",33,FlightAware ADS-B (VIE / LOWW)
TLV - ARN,Norwegian Air Sweden,NSZ4612,B738,6/7/2023,Fri 12:05:18 AM,48.447,21.4143,← 315°,463,533,"36,025", ,FlightAware ADS-B (TAT / LZTT)
TLV - ARN,Norwegian Air Sweden,NSZ4612,B738,6/7/2023,Fri 12:05:38 AM,48.4778,21.3788,↖ 327°,470,541,"36,000",-42,FlightAware ADS-B (BRQ / LKTB)
TLV - ARN,Norwegian Air Sweden,NSZ4612,B738,6/7/2023,Fri 12:05:54 AM,48.5096,21.3535,↖ 336°,474,545,"36,000", ,FlightAware ADS-B (LHNY)
TLV - ARN,Norwegian Air Sweden,NSZ4612,B738,6/7/2023,Fri 12:06:36 AM,48.5978,21.3082,↑ 342°,475,547,"36,000", ,FlightAware ADS-B (ZBE / LKZA)
TLV - ARN,Norwegian Air Sweden,NSZ4612,B738,6/7/2023,Fri 12:07:06 AM,48.6602,21.2767,↑ 342°,475,547,"36,000", ,FlightAware ADS-B (KRK / EPKK)
TLV - ARN,Norwegian Air Sweden,NSZ4612,B738,6/7/2023,Fri 12:07:37 AM,48.7266,21.2434,↑ 342°,475,547,"36,000", ,FlightAware ADS-B (ZBE / LKZA)
TLV - ARN,Norwegian Air Sweden,NSZ4612,B738,6/7/2023,Fri 12:08:08 AM,48.7889,21.212,↑ 342°,473,544,"36,000", ,FlightAware ADS-B (EPKN)
TLV - ARN,Norwegian Air Sweden,NSZ4612,B738,6/7/2023,Fri 12:08:39 AM,48.8519,21.1802,↑ 342°,472,543,"36,000", ,FlightAware ADS-B (EPKN)
TLV - ARN,Norwegian Air Sweden,NSZ4612,B738,6/7/2023,Fri 12:09:06 AM,48.906,21.153,↑ 343°,474,545,"36,000", ,FlightAware ADS-B (KTW / EPKT)
TLV - ARN,Norwegian Air Sweden,NSZ4612,B738,6/7/2023,Fri 12:09:37 AM,48.9729,21.1192,↑ 343°,474,545,"36,000", ,FlightAware ADS-B (EPKP)
TLV - ARN,Norwegian Air Sweden,NSZ4612,B738,6/7/2023,Fri 12:09:55 AM,49.007,21.1021,↑ 343°,474,545,"36,000", ,FlightAware ADS-B (LZPE)
TLV - ARN,Norwegian Air Sweden,NSZ4612,B738,6/7/2023,Fri 12:10:25 AM,49.0712,21.0697,↑ 342°,474,545,"36,000", ,FlightAware ADS-B (EPKW)
TLV - ARN,Norwegian Air Sweden,NSZ4612,B738,6/7/2023,Fri 12:10:55 AM,49.1362,21.0366,↑ 342°,474,545,"36,000", ,FlightAware ADS-B (VIE / LOWW)
TLV - ARN,Norwegian Air Sweden,NSZ4612,B738,6/7/2023,Fri 12:11:25 AM,49.1976,21.0052,↑ 341°,475,547,"36,000", ,FlightAware ADS-B (EPKW)
TLV - ARN,Norwegian Air Sweden,NSZ4612,B738,6/7/2023,Fri 12:11:55 AM,49.2601,20.9731,↑ 341°,476,548,"36,000", ,FlightAware ADS-B (LZMC)
TLV - ARN,Norwegian Air Sweden,NSZ4612,B738,6/7/2023,Fri 12:12:25 AM,49.322,20.9413,↑ 341°,477,549,"36,000", ,FlightAware ADS-B (UKLA)
TLV - ARN,Norwegian Air Sweden,NSZ4612,B738,6/7/2023,Fri 12:12:55 AM,49.3848,20.909,↑ 341°,479,551,"36,000", ,FlightAware ADS-B (UKLA)
TLV - ARN,Norwegian Air Sweden,NSZ4612,B738,6/7/2023,Fri 12:13:25 AM,49.4468,20.877,↑ 341°,480,552,"36,000", ,FlightAware ADS-B (EPKN)
TLV - ARN,Norwegian Air Sweden,NSZ4612,B738,6/7/2023,Fri 12:13:55 AM,49.5114,20.8434,↑ 341°,481,554,"36,000", ,FlightAware ADS-B (UKLA)
TLV - ARN,Norwegian Air Sweden,NSZ4612,B738,6/7/2023,Fri 12:14:25 AM,49.5743,20.8109,↑ 341°,483,556,"36,000", ,FlightAware ADS-B (LZSE)
TLV - ARN,Norwegian Air Sweden,NSZ4612,B738,6/7/2023,Fri 12:14:55 AM,49.6376,20.778,↑ 341°,485,558,"36,000", ,FlightAware ADS-B (LZSE)
TLV - ARN,Norwegian Air Sweden,NSZ4612,B738,6/7/2023,Fri 12:15:25 AM,49.7019,20.7442,↑ 341°,487,560,"36,000", ,FlightAware ADS-B (KTW / EPKT)
TLV - ARN,Norwegian Air Sweden,NSZ4612,B738,6/7/2023,Fri 12:15:55 AM,49.7648,20.7112,↑ 341°,488,562,"36,000", ,FlightAware ADS-B (KTW / EPKT)
TLV - ARN,Norwegian Air Sweden,NSZ4612,B738,6/7/2023,Fri 12:16:25 AM,49.8321,20.6758,↑ 341°,489,563,"36,000", ,FlightAware ADS-B (KRK / EPKK)
TLV - ARN,Norwegian Air Sweden,NSZ4612,B738,6/7/2023,Fri 12:16:55 AM,49.8931,20.6438,↑ 341°,490,564,"36,000", ,FlightAware ADS-B (LKMK)
TLV - ARN,Norwegian Air Sweden,NSZ4612,B738,6/7/2023,Fri 12:17:25 AM,49.9607,20.6081,↑ 341°,491,565,"36,000", ,FlightAware ADS-B (RZE / EPRZ)
TLV - ARN,Norwegian Air Sweden,NSZ4612,B738,6/7/2023,Fri 12:17:55 AM,50.025,20.5739,↑ 341°,491,565,"36,000", ,FlightAware ADS-B (LUZ / EPLB)
TLV - ARN,Norwegian Air Sweden,NSZ4612,B738,6/7/2023,Fri 12:18:25 AM,50.0875,20.5406,↑ 341°,490,564,"36,000", ,FlightAware ADS-B (EPTM)
TLV - ARN,Norwegian Air Sweden,NSZ4612,B738,6/7/2023,Fri 12:18:55 AM,50.1491,20.5078,↑ 341°,488,562,"36,000", ,FlightAware ADS-B (OSR / LKMT)
TLV - ARN,Norwegian Air Sweden,NSZ4612,B738,6/7/2023,Fri 12:19:25 AM,50.2151,20.4727,↑ 341°,489,563,"36,000", ,FlightAware ADS-B (OSR / LKMT)
TLV - ARN,Norwegian Air Sweden,NSZ4612,B738,6/7/2023,Fri 12:19:55 AM,50.2787,20.4387,↑ 341°,489,563,"36,000", ,FlightAware ADS-B (OSR / LKMT)
TLV - ARN,Norwegian Air Sweden,NSZ4612,B738,6/7/2023,Fri 12:20:25 AM,50.3444,20.4034,↑ 341°,489,563,"36,000", ,FlightAware ADS-B (WAW / EPWA)
TLV - ARN,Norwegian Air Sweden,NSZ4612,B738,6/7/2023,Fri 12:20:55 AM,50.4065,20.3702,↑ 341°,489,563,"36,000", ,FlightAware ADS-B (RZE / EPRZ)
TLV - ARN,Norwegian Air Sweden,NSZ4612,B738,6/7/2023,Fri 12:21:25 AM,50.471,20.3355,↑ 341°,489,563,"36,000", ,FlightAware ADS-B (RZE / EPRZ)
TLV - ARN,Norwegian Air Sweden,NSZ4612,B738,6/7/2023,Fri 12:21:55 AM,50.5351,20.3006,↑ 341°,489,563,"36,000", ,FlightAware ADS-B (RZE / EPRZ)
TLV - ARN,Norwegian Air Sweden,NSZ4612,B738,6/7/2023,Fri 12:22:18 AM,50.584,20.274,↑ 341°,489,563,"36,000", ,FlightAware ADS-B (PRV / LKPO)
TLV - ARN,Norwegian Air Sweden,NSZ4612,B738,6/7/2023,Fri 12:22:48 AM,50.6471,20.2396,↑ 341°,489,563,"36,000", ,FlightAware ADS-B (RDO / EPRA)
TLV - ARN,Norwegian Air Sweden,NSZ4612,B738,6/7/2023,Fri 12:23:17 AM,50.7102,20.2051,↑ 341°,488,562,"36,000", ,FlightAware ADS-B (KTW / EPKT)
TLV - ARN,Norwegian Air Sweden,NSZ4612,B738,6/7/2023,Fri 12:23:47 AM,50.7731,20.1706,↑ 341°,487,560,"36,000", ,FlightAware ADS-B (RDO / EPRA)
TLV - ARN,Norwegian Air Sweden,NSZ4612,B738,6/7/2023,Fri 12:24:17 AM,50.8365,20.1357,↑ 341°,486,559,"36,000", ,FlightAware ADS-B (RDO / EPRA)
TLV - ARN,Norwegian Air Sweden,NSZ4612,B738,6/7/2023,Fri 12:24:47 AM,50.9001,20.1007,↑ 341°,486,559,"36,000", ,FlightAware ADS-B (LKCM)
TLV - ARN,Norwegian Air Sweden,NSZ4612,B738,6/7/2023,Fri 12:25:17 AM,50.9653,20.0647,↑ 341°,487,560,"36,000", ,FlightAware ADS-B (RDO / EPRA)
TLV - ARN,Norwegian Air Sweden,NSZ4612,B738,6/7/2023,Fri 12:25:47 AM,51.0274,20.0304,↑ 341°,487,560,"36,000", ,FlightAware ADS-B (EPKS)
TLV - ARN,Norwegian Air Sweden,NSZ4612,B738,6/7/2023,Fri 12:26:17 AM,51.0916,19.9947,↑ 341°,489,563,"36,000", ,FlightAware ADS-B (LKCM)
TLV - ARN,Norwegian Air Sweden,NSZ4612,B738,6/7/2023,Fri 12:26:47 AM,51.1553,19.9593,↑ 341°,489,563,"36,000", ,FlightAware ADS-B (ZBE / LKZA)
TLV - ARN,Norwegian Air Sweden,NSZ4612,B738,6/7/2023,Fri 12:27:17 AM,51.222,19.9222,↑ 341°,489,563,"36,000", ,FlightAware ADS-B (LCJ / EPLL)
TLV - ARN,Norwegian Air Sweden,NSZ4612,B738,6/7/2023,Fri 12:27:47 AM,51.2849,19.8869,↑ 341°,486,559,"36,000", ,FlightAware ADS-B (EPLS)
TLV - ARN,Norwegian Air Sweden,NSZ4612,B738,6/7/2023,Fri 12:28:17 AM,51.3484,19.8511,↑ 340°,484,557,"36,000", ,FlightAware ADS-B (RDO / EPRA)
TLV - ARN,Norwegian Air Sweden,NSZ4612,B738,6/7/2023,Fri 12:28:47 AM,51.4098,19.8163,↑ 341°,484,557,"36,000", ,FlightAware ADS-B (WRO / EPWR)
TLV - ARN,Norwegian Air Sweden,NSZ4612,B738,6/7/2023,Fri 12:29:17 AM,51.472,19.781,↑ 341°,483,556,"36,000", ,FlightAware ADS-B (WAW / EPWA)
TLV - ARN,Norwegian Air Sweden,NSZ4612,B738,6/7/2023,Fri 12:29:47 AM,51.5371,19.7441,↑ 340°,483,556,"36,000", ,FlightAware ADS-B (RDO / EPRA)
TLV - ARN,Norwegian Air Sweden,NSZ4612,B738,6/7/2023,Fri 12:30:17 AM,51.598,19.7094,↑ 341°,483,556,"36,000", ,FlightAware ADS-B (WAW / EPWA)
TLV - ARN,Norwegian Air Sweden,NSZ4612,B738,6/7/2023,Fri 12:30:47 AM,51.6627,19.6726,↑ 341°,483,556,"36,000", ,FlightAware ADS-B (EPMM)
TLV - ARN,Norwegian Air Sweden,NSZ4612,B738,6/7/2023,Fri 12:31:17 AM,51.7264,19.6362,↑ 340°,483,556,"36,000", ,FlightAware ADS-B (RDO / EPRA)
TLV - ARN,Norwegian Air Sweden,NSZ4612,B738,6/7/2023,Fri 12:31:47 AM,51.7869,19.6015,↑ 340°,482,555,"36,000", ,FlightAware ADS-B (POZ / EPPO)
TLV - ARN,Norwegian Air Sweden,NSZ4612,B738,6/7/2023,Fri 12:32:17 AM,51.8512,19.5645,↑ 340°,481,554,"36,000", ,FlightAware ADS-B (LKDK)
TLV - ARN,Norwegian Air Sweden,NSZ4612,B738,6/7/2023,Fri 12:32:47 AM,51.9116,19.5298,↑ 340°,481,554,"36,000", ,FlightAware ADS-B (IEG / EPZG)
TLV - ARN,Norwegian Air Sweden,NSZ4612,B738,6/7/2023,Fri 12:33:17 AM,51.9755,19.4929,↑ 340°,480,552,"36,000", ,FlightAware ADS-B (IEG / EPZG)
TLV - ARN,Norwegian Air Sweden,NSZ4612,B738,6/7/2023,Fri 12:33:47 AM,52.0382,19.4563,↑ 340°,477,549,"36,000", ,FlightAware ADS-B (IEG / EPZG)
TLV - ARN,Norwegian Air Sweden,NSZ4612,B738,6/7/2023,Fri 12:34:17 AM,52.0994,19.4204,↑ 340°,476,548,"36,000", ,FlightAware ADS-B (ZBE / LKZA)
TLV - ARN,Norwegian Air Sweden,NSZ4612,B738,6/7/2023,Fri 12:34:48 AM,52.1634,19.3832,↑ 340°,475,547,"36,000", ,FlightAware ADS-B (EPRS)
TLV - ARN,Norwegian Air Sweden,NSZ4612,B738,6/7/2023,Fri 12:35:18 AM,52.2262,19.3463,↑ 340°,474,545,"36,000", ,FlightAware ADS-B (POZ / EPPO)
TLV - ARN,Norwegian Air Sweden,NSZ4612,B738,6/7/2023,Fri 12:35:48 AM,52.2878,19.3099,↑ 340°,474,545,"36,000", ,FlightAware ADS-B (POZ / EPPO)
TLV - ARN,Norwegian Air Sweden,NSZ4612,B738,6/7/2023,Fri 12:36:19 AM,52.3511,19.2725,↑ 340°,476,548,"36,000", ,FlightAware ADS-B (EPMM)
TLV - ARN,Norwegian Air Sweden,NSZ4612,B738,6/7/2023,Fri 12:36:49 AM,52.4128,19.2362,↑ 340°,477,549,"36,000", ,FlightAware ADS-B (POZ / EPPO)
TLV - ARN,Norwegian Air Sweden,NSZ4612,B738,6/7/2023,Fri 12:37:19 AM,52.4753,19.1992,↑ 340°,476,548,"36,000", ,FlightAware ADS-B (RDO / EPRA)
TLV - ARN,Norwegian Air Sweden,NSZ4612,B738,6/7/2023,Fri 12:37:49 AM,52.5363,19.1631,↑ 340°,476,548,"36,000", ,FlightAware ADS-B (KTW / EPKT)
TLV - ARN,Norwegian Air Sweden,NSZ4612,B738,6/7/2023,Fri 12:38:20 AM,52.6002,19.1251,↑ 340°,475,547,"36,000", ,FlightAware ADS-B (KTW / EPKT)
TLV - ARN,Norwegian Air Sweden,NSZ4612,B738,6/7/2023,Fri 12:38:50 AM,52.6614,19.0883,↑ 340°,474,545,"36,000", ,FlightAware ADS-B (KTW / EPKT)
TLV - ARN,Norwegian Air Sweden,NSZ4612,B738,6/7/2023,Fri 12:39:20 AM,52.7237,19.0506,↑ 340°,473,544,"36,000", ,FlightAware ADS-B (KTW / EPKT)
TLV - ARN,Norwegian Air Sweden,NSZ4612,B738,6/7/2023,Fri 12:39:52 AM,52.7912,19.0098,↑ 340°,474,545,"36,000", ,FlightAware ADS-B (EPKS)
TLV - ARN,Norwegian Air Sweden,NSZ4612,B738,6/7/2023,Fri 12:40:23 AM,52.8525,18.9727,↑ 340°,474,545,"36,000", ,FlightAware ADS-B (GDN / EPGD)
TLV - ARN,Norwegian Air Sweden,NSZ4612,B738,6/7/2023,Fri 12:40:53 AM,52.9145,18.9351,↑ 340°,475,547,"36,000", ,FlightAware ADS-B (GDN / EPGD)
TLV - ARN,Norwegian Air Sweden,NSZ4612,B738,6/7/2023,Fri 12:41:23 AM,52.9774,18.8973,↑ 340°,476,548,"36,000", ,FlightAware ADS-B (GDN / EPGD)
TLV - ARN,Norwegian Air Sweden,NSZ4612,B738,6/7/2023,Fri 12:41:53 AM,53.0397,18.8594,↑ 340°,477,549,"36,000", ,FlightAware ADS-B (GDN / EPGD)
TLV - ARN,Norwegian Air Sweden,NSZ4612,B738,6/7/2023,Fri 12:42:23 AM,53.1007,18.8222,↑ 340°,479,551,"36,000", ,FlightAware ADS-B (GDN / EPGD)
