Route,Airline,FlightNum,Aircraft,Date,Time,Latitude,Longitude,Course,Kts,mph,feet,Rate,Reporting Facility
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 04:33:53 PM,32.0124,32.01240169527751,← 260°,161.0,185.0,950, ,FlightAware ADS-B (BEY / OLBA)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 04:34:09 PM,32.01239999899137,32.01240878775809,← 256°,164.0,189.0,"1,550","2,250",FlightAware ADS-B (TLV / LLBG)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 04:34:25 PM,32.0123999939261,32.012426578744275,← 256°,167.0,192.0,"2,150","2,156",FlightAware ADS-B (LLHS)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 04:34:41 PM,32.01239997899614,32.012461396980015,← 256°,169.0,194.0,"2,700","1,781",FlightAware ADS-B (LLHZ)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 04:34:57 PM,32.012399945320674,32.01252009586023,← 257°,173.0,199.0,"3,100","1,071",FlightAware ADS-B (TLV / LLBG)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 04:35:16 PM,32.012399880817014,32.012609681407305,← 249°,198.0,228.0,"3,325",892,FlightAware ADS-B (TLV / LLBG)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 04:35:34 PM,32.01239976968794,32.01273706474412,↙ 206°,222.0,255.0,"3,650","1,714",FlightAware ADS-B (TLV / LLBG)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 04:35:51 PM,32.01239959148385,32.012908913004196,↓ 172°,223.0,257.0,"4,325","2,443",FlightAware ADS-B (SDV / LLSD)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 04:36:09 PM,32.01239932011499,32.01313157113413,↘ 128°,201.0,231.0,"5,075","1,866",FlightAware ADS-B (TLV / LLBG)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 04:36:32 PM,32.01239892323803,32.01341103159623,→ 99°,203.0,234.0,"5,600",981,FlightAware ADS-B (TLV / LLBG)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 04:37:01 PM,32.012398362094885,32.0137529347399,→ 90°,237.0,273.0,"5,925",764,FlightAware ADS-B (TLV / LLBG)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 04:37:25 PM,32.01239759172293,32.014162587398076,→ 91°,275.0,316.0,"6,275","1,696",FlightAware ADS-B (TLV / LLBG)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 04:38:48 PM,32.012396561337795,32.014644992796775,→ 91°,302.0,348.0,"8,950","1,580",FlightAware MLAT (8 sites)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 04:39:18 PM,32.01239521478996,32.015204885122024,→ 91°,362.0,417.0,"9,250",258,FlightAware MLAT (7 sites)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 04:39:52 PM,32.01239349105884,32.01584676501846,→ 91°,396.0,456.0,"9,225",-60,FlightAware MLAT (4 sites)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 04:40:08 PM,32.01239132473853,32.01657493346374,→ 91°,410.0,472.0,"9,200",-45,FlightAware MLAT (6 sites)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 04:40:25 PM,32.01238864647902,32.017393522746595,→ 91°,410.0,472.0,"9,200",43,FlightAware MLAT (4 sites)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 04:40:43 PM,32.01238538337813,32.0183065240646,→ 91°,410.0,472.0,"9,225",44,FlightAware MLAT (8 sites)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 04:40:59 PM,32.01238145932729,32.01931781166089,→ 91°,410.0,472.0,"9,225", ,FlightAware MLAT (5 sites)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 04:41:32 PM,32.012376795314985,32.02043116380755,→ 91°,410.0,472.0,"9,225", ,FlightAware MLAT (4 sites)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 04:41:53 PM,32.012371309688305,32.02165028076408,→ 91°,410.0,472.0,"9,225", ,FlightAware MLAT (4 sites)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 04:42:09 PM,32.01236491838073,32.022978799878835,→ 91°,412.0,474.0,"9,225", ,FlightAware MLAT (6 sites)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 04:42:25 PM,32.012357535107455,32.0244203080733,→ 91°,412.0,474.0,"9,225", ,FlightAware MLAT (4 sites)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 04:42:56 PM,32.012349071531126,32.025978352098285,→ 92°,408.0,470.0,"9,225", ,FlightAware MLAT (7 sites)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 04:43:23 PM,32.01233943740452,32.02765644684354,→ 95°,409.0,471.0,"9,225", ,FlightAware ADS-B (TLV / LLBG)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 04:43:39 PM,32.012328540675384,32.0294580818819,↘ 111°,406.0,467.0,"9,225",527,FlightAware ADS-B (TLV / LLBG)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 04:44:00 PM,32.012316287524065,32.03138672646365,↘ 115°,404.0,465.0,"9,550","1,559",FlightAware ADS-B (TLV / LLBG)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 04:44:30 PM,32.012302582299604,32.03344583321638,↘ 115°,410.0,472.0,"10,550","1,972",FlightAware ADS-B (TLV / LLBG)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 04:44:54 PM,32.01228732735229,32.035638840729185,↘ 120°,414.0,476.0,"11,325","2,128",FlightAware ADS-B (HFA / LLHA)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 04:45:13 PM,32.01227042276241,32.03796917514616,↘ 132°,410.0,472.0,"12,075","2,051",FlightAware ADS-B (JRS / LLJR)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 04:45:43 PM,32.012251765936085,32.040440250921876,↘ 134°,414.0,476.0,"13,000","1,975",FlightAware ADS-B (TLV / LLBG)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 04:46:13 PM,32.012231251052846,32.043055470877,↘ 133°,414.0,476.0,"14,050","1,600",FlightAware ADS-B (JRS / LLJR)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 04:46:43 PM,32.0122087683658,32.04581822566943,↘ 133°,423.0,487.0,"14,600","1,050",FlightAware ADS-B (JRS / LLJR)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 04:47:13 PM,32.012184203363326,32.048731892779266,↘ 133°,425.0,489.0,"15,100",726,FlightAware ADS-B (TLV / LLBG)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 04:47:45 PM,32.01215743579625,32.05179983510257,↘ 133°,427.0,491.0,"15,350",871,FlightAware ADS-B (TLV / LLBG)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 04:48:15 PM,32.012128338581626,32.055025399229955,↘ 133°,434.0,499.0,"16,000","1,300",FlightAware ADS-B (TLV / LLBG)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 04:48:45 PM,32.01209677659848,32.058411913470614,↘ 133°,437.0,503.0,"16,650","1,050",FlightAware ADS-B (AMM / OJAI)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 04:49:15 PM,32.012062605387264,32.06196268567768,↘ 133°,449.0,517.0,"17,050",950,FlightAware ADS-B (AMM / OJAI)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 04:49:45 PM,32.01202566976012,32.06568100092787,↘ 133°,453.0,521.0,"17,600","1,225",FlightAware ADS-B (LLHS)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 04:50:15 PM,32.011985802330834,32.06957011909989,↘ 133°,455.0,524.0,"18,275","1,350",FlightAware ADS-B (AMM / OJAI)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 04:50:45 PM,32.01194282197134,32.07363327239275,↘ 133°,457.0,526.0,"18,950","1,250",FlightAware ADS-B (JRS / LLJR)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 04:51:15 PM,32.0118965322082,32.07787366281154,↘ 133°,460.0,529.0,"19,525","1,008",FlightAware ADS-B (JRS / LLJR)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 04:51:46 PM,32.011846719564105,32.08229445965343,↘ 133°,467.0,537.0,"19,975",959,FlightAware ADS-B (JRS / LLJR)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 04:52:16 PM,32.01179315185458,32.08689879701641,↘ 130°,470.0,541.0,"20,500","1,133",FlightAware ADS-B (JRS / LLJR)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 04:52:35 PM,32.011735576479694,32.091689771330984,↘ 115°,469.0,540.0,"20,900","1,071",FlightAware ADS-B (HFA / LLHA)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 04:52:58 PM,32.01167371875607,32.09667043893978,→ 88°,471.0,542.0,"21,250",861,FlightAware ADS-B (HFA / LLHA)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 04:53:29 PM,32.011607280341686,32.10184381377683,→ 86°,477.0,549.0,"21,675",861,FlightAware ADS-B (JRS / LLJR)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 04:53:59 PM,32.01153593779089,32.10721286518025,→ 86°,480.0,552.0,"22,125",850,FlightAware ADS-B (JRS / LLJR)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 04:54:29 PM,32.01145934126692,32.11278051586426,→ 86°,483.0,556.0,"22,525",725,FlightAware ADS-B (JRS / LLJR)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 04:54:59 PM,32.01137711343063,32.11854964007113,→ 86°,488.0,562.0,"22,850",484,FlightAware ADS-B (JRS / LLJR)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 04:55:31 PM,32.011288848517815,32.124523061917955,→ 86°,488.0,562.0,"23,025",169,FlightAware ADS-B (LLHS)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 04:56:01 PM,32.011194111612134,32.13070355394664,→ 86°,489.0,563.0,"23,025",388,FlightAware ADS-B (SDV / LLSD)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 04:56:29 PM,32.01109243811626,32.13709383587555,→ 88°,493.0,567.0,"23,400",779,FlightAware ADS-B (SDV / LLSD)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 04:56:53 PM,32.01098333340951,32.14369657354032,→ 103°,495.0,570.0,"23,700",830,FlightAware ADS-B (JRS / LLJR)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 04:57:25 PM,32.010866272661296,32.15051437803156,→ 109°,495.0,570.0,"24,175",726,FlightAware ADS-B (JRS / LLJR)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 04:57:55 PM,32.01074070077558,32.15754980502638,→ 109°,499.0,574.0,"24,450",566,FlightAware ADS-B (JRS / LLJR)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 04:58:26 PM,32.010606032444876,32.16480535431296,→ 109°,501.0,577.0,"24,750",566,FlightAware ADS-B (JRS / LLJR)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 04:58:56 PM,32.01046165229672,32.172283469501316,→ 109°,505.0,581.0,"25,025",575,FlightAware ADS-B (JRS / LLJR)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 04:59:26 PM,32.01030691511809,32.179986537914424,→ 109°,507.0,583.0,"25,325",643,FlightAware ADS-B (JRS / LLJR)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 05:00:06 PM,32.01014114613764,32.18791689067924,→ 110°,508.0,585.0,"25,775",771,FlightAware ADS-B (JRS / LLJR)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 05:00:36 PM,32.00996364135712,32.196076803003905,→ 110°,504.0,580.0,"26,225","1,225",FlightAware ADS-B (JRS / LLJR)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 05:01:06 PM,32.009773667925856,32.204468494625225,→ 110°,493.0,567.0,"27,000","1,057",FlightAware ADS-B (JRS / LLJR)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 05:01:37 PM,32.00957046455231,32.21309413041368,→ 110°,496.0,571.0,"27,300",639,FlightAware ADS-B (JRS / LLJR)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 05:02:07 PM,32.0093532419482,32.221955821121036,→ 110°,495.0,570.0,"27,650",700,FlightAware ADS-B (JRS / LLJR)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 05:02:37 PM,32.00912118330165,32.231055624256385,→ 110°,494.0,568.0,"28,000",775,FlightAware ADS-B (JRS / LLJR)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 05:03:07 PM,32.00887344477603,32.24039554507741,→ 110°,492.0,566.0,"28,425",705,FlightAware ADS-B (JRS / LLJR)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 05:03:43 PM,32.0086091560276,32.24997753769687,→ 110°,493.0,567.0,"28,775",636,FlightAware ADS-B (JRS / LLJR)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 05:04:13 PM,32.008327420740486,32.25980350628992,→ 110°,493.0,567.0,"29,125",725,FlightAware ADS-B (JRS / LLJR)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 05:04:43 PM,32.00802731717769,32.269875306387625,→ 110°,492.0,566.0,"29,500",775,FlightAware ADS-B (JRS / LLJR)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 05:05:13 PM,32.00770789874774,32.280194746241925,→ 110°,490.0,564.0,"29,900",775,FlightAware ADS-B (JRS / LLJR)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 05:05:43 PM,32.00736819458565,32.29076358824962,→ 110°,488.0,562.0,"30,275",725,FlightAware ADS-B (JRS / LLJR)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 05:06:13 PM,32.00700721014766,32.30158355042377,→ 110°,488.0,562.0,"30,625",675,FlightAware ADS-B (JRS / LLJR)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 05:06:43 PM,32.00662392781861,32.31265630790073,↘ 111°,489.0,563.0,"30,950",738,FlightAware ADS-B (JRS / LLJR)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 05:07:14 PM,32.00621730752696,32.323983494469076,↘ 116°,486.0,559.0,"31,375",900,FlightAware ADS-B (JRS / LLJR)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 05:07:53 PM,32.005786287352876,32.335566704127565,↘ 116°,484.0,557.0,"32,000",891,FlightAware ADS-B (JRS / LLJR)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 05:08:23 PM,32.005329784126744,32.34740749265484,↘ 117°,480.0,552.0,"32,400",825,FlightAware ADS-B (JRS / LLJR)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 05:08:53 PM,32.0048466940169,32.3595073791772,↘ 116°,479.0,551.0,"32,825",715,FlightAware ADS-B (JRS / LLJR)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 05:09:28 PM,32.0043358931021,32.37186784773081,↘ 116°,479.0,551.0,"33,175",53,FlightAware ADS-B (JRS / LLJR)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 05:11:42 PM,32.00379623783476,32.38449034911608,↘ 111°,,,, ,Estimated
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 05:13:46 PM,32.00322656532796,32.39737630325265,↘ 111°,,,, ,Estimated
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 05:14:47 PM,32.00262569347181,32.41052710202054,↘ 111°,,,, ,Estimated
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 05:16:44 PM,32.001992420834306,32.423944112722225,↘ 111°,,,, ,Estimated
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 05:17:47 PM,32.00132552636273,32.437628682115445,↘ 111°,,,, ,Estimated
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 05:19:42 PM,32.00062376885386,32.45158214110794,↘ 111°,,,, ,Estimated
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 05:20:42 PM,31.9998858862213,32.465805810025714,↘ 111°,,,, ,Estimated
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 05:21:45 PM,31.9991105945839,32.48030100437893,↘ 112°,,,, ,Estimated
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 05:22:49 PM,31.998296587197494,32.49506904105551,↘ 112°,,,, ,Estimated
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 05:24:43 PM,31.997442533203625,32.510111245010485,↘ 112°,,,, ,Estimated
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 05:25:47 PM,31.99654707622447,32.525428956360024,↘ 112°,,,, ,Estimated
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 05:27:44 PM,31.995608832780583,32.54102353793764,↘ 112°,,,, ,Estimated
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 05:28:49 PM,31.99462639056524,32.55689638320812,↘ 112°,,,, ,Estimated
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 05:30:48 PM,31.993598306554635,32.57304892458738,↘ 112°,,,, ,Estimated
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 05:31:48 PM,31.9925231049971,32.589482642038334,↘ 112°,,,, ,Estimated
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 05:33:46 PM,31.991399275263948,32.60619907198032,↘ 112°,,,, ,Estimated
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 05:34:46 PM,31.990225269607183,32.62319981637787,↘ 113°,,,, ,Estimated
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 05:36:49 PM,31.988999500802976,32.64048655205574,↘ 113°,,,, ,Estimated
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 05:37:49 PM,31.987720339728323,32.65806104010198,↘ 113°,,,, ,Estimated
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 05:39:44 PM,31.986386112858757,32.6759251353814,↘ 113°,,,, ,Estimated
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 05:41:46 PM,31.984995099672794,32.69408079618706,↘ 113°,,,, ,Estimated
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 05:42:48 PM,31.983545530014155,32.71253009388491,↘ 113°,,,, ,Estimated
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 05:44:47 PM,31.982035581399565,32.731275222573785,↘ 113°,,,, ,Estimated
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 05:46:47 PM,31.98046337626384,32.750318508772594,↘ 114°,,,, ,Estimated
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 05:47:48 PM,31.978826979197677,32.769662420982314,↘ 114°,,,, ,Estimated
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 05:49:47 PM,31.977124394167745,32.7893095791408,↘ 114°,,,, ,Estimated
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 05:49:54 PM,31.97535356195887,32.809262762104126,↘ 118°,459.0,528.0,"35,000", ,FlightAware ADS-B (OKBK)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 05:50:24 PM,31.973512357883408,32.8295249132575,↘ 118°,459.0,528.0,"35,000", ,FlightAware ADS-B (OKBK)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 05:50:54 PM,31.971598589793388,32.85009914436076,↘ 118°,459.0,528.0,"35,000", ,FlightAware ADS-B (OKBK)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 05:51:45 PM,31.96960999640572,32.87098873777018,↘ 118°,458.0,527.0,"35,000", ,FlightAware ADS-B (OKBK)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 05:52:16 PM,31.96754424596448,32.89219714713444,↘ 118°,458.0,527.0,"35,000", ,FlightAware ADS-B (OKBK)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 05:52:47 PM,31.965398935256122,32.913727996665386,↘ 119°,458.0,527.0,"35,000",-18,FlightAware ADS-B (OKBK)
