Route,Airline,FlightNum,Aircraft,Date,Time,Latitude,Longitude,Course,Kts,mph,feet,Rate,Reporting Facility
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 05:53:39 PM,31.963171588970287,32.93558507911998,↘ 119°,458.0,527.0,"34,975",-17,FlightAware ADS-B (OETH)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 05:54:13 PM,31.9608596594142,32.95777235258574,↘ 119°,458.0,527.0,"34,975",21,FlightAware ADS-B (OKBK)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 05:54:49 PM,31.958460526580723,32.98029393616807,↘ 119°,459.0,528.0,"35,000",20,FlightAware ADS-B (OKBK)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 05:55:28 PM,31.955971498563823,33.00315410468023,↘ 119°,460.0,529.0,"35,000", ,FlightAware ADS-B (OKBK)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 05:56:02 PM,31.95338981231852,33.026357282421145,↘ 119°,460.0,529.0,"35,000", ,FlightAware ADS-B (OKBK)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 05:56:36 PM,31.950712634758176,33.049908036125956,↘ 119°,461.0,531.0,"35,000", ,FlightAware ADS-B (ORUQ)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 05:57:06 PM,31.947937064185382,33.073811067159866,↘ 119°,461.0,531.0,"35,000", ,FlightAware ADS-B (OKBK)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 05:57:38 PM,31.94506013204704,33.098071203030344,↘ 119°,462.0,532.0,"35,000", ,FlightAware ADS-B (OETH)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 05:58:09 PM,31.942078805000914,33.12269338829278,↘ 119°,462.0,532.0,"35,000", ,FlightAware ADS-B (ORUQ)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 05:58:39 PM,31.938989987282067,33.14768267491651,↘ 119°,464.0,534.0,"35,000", ,FlightAware ADS-B (ORUQ)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 05:59:16 PM,31.935790523347322,33.173044212193446,↘ 119°,465.0,535.0,"35,000",17,FlightAware ADS-B (OKBK)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 06:00:08 PM,31.93247720076403,33.19878323629092,↘ 119°,464.0,534.0,"35,025",18,FlightAware ADS-B (OKBK)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 06:00:39 PM,31.929046753330773,33.22490505950168,↘ 119°,462.0,532.0,"35,025",-23,FlightAware ADS-B (OETH)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 06:01:14 PM,31.925495864411438,33.251415059252906,↘ 119°,461.0,531.0,"35,000",-22,FlightAware ADS-B (OKBK)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 06:01:47 PM,31.921821170466814,33.27831866692641,↘ 119°,460.0,529.0,"35,000", ,FlightAware ADS-B (OKBK)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 06:02:17 PM,31.918019264769324,33.30562135653589,↘ 119°,460.0,529.0,"35,000", ,FlightAware ADS-B (OKBK)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 06:02:48 PM,31.91408670128636,33.33332863330411,↘ 119°,458.0,527.0,"35,000",-24,FlightAware ADS-B (OKBK)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 06:03:20 PM,31.910019998715992,33.361446022183515,↘ 119°,459.0,528.0,"34,975", ,FlightAware ADS-B (RUH / OERK)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 06:04:03 PM,31.905815644646207,33.38997905638635,↘ 119°,460.0,529.0,"35,000",23,FlightAware ADS-B (OKBK)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 06:04:25 PM,31.901470099832885,33.41893326594256,↘ 116°,460.0,529.0,"35,000",-485,FlightAware ADS-B (ORUQ)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 06:05:11 PM,31.896979802578002,33.44831416635499,→ 107°,459.0,528.0,"34,450",-833,FlightAware ADS-B (RUH / OERK)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 06:05:46 PM,31.892341173205903,33.47812724739691,→ 101°,465.0,535.0,"33,875",-977,FlightAware ADS-B (OKBK)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 06:06:17 PM,31.887550618636997,33.50837796208281,→ 101°,467.0,537.0,"33,375",-984,FlightAware ADS-B (OKBK)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 06:06:47 PM,31.882604537055222,33.53907171584152,→ 101°,468.0,539.0,"32,875",-975,FlightAware ADS-B (OKBK)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 06:07:17 PM,31.877499322663407,33.57021385591682,→ 101°,469.0,540.0,"32,400",-975,FlightAware ADS-B (ORUQ)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 06:07:47 PM,31.872231370518378,33.6018096610201,→ 101°,471.0,542.0,"31,900","-1,000",FlightAware ADS-B (OKBK)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 06:08:17 PM,31.866797081436154,33.63386433125708,→ 101°,473.0,544.0,"31,400",-984,FlightAware ADS-B (OKBK)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 06:08:48 PM,31.861192866955914,33.66638297834984,→ 101°,475.0,547.0,"30,900",-984,FlightAware ADS-B (ORUQ)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 06:09:18 PM,31.855415154350517,33.699370616172374,→ 101°,476.0,548.0,"30,400","-1,025",FlightAware ADS-B (OKBK)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 06:09:48 PM,31.84946039167038,33.73283215161782,→ 101°,473.0,544.0,"29,875",-975,FlightAware ADS-B (OKBK)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 06:10:18 PM,31.843325052807366,33.76677237580963,→ 101°,467.0,537.0,"29,425",-949,FlightAware ADS-B (OKBK)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 06:10:56 PM,31.837005642562016,33.8011959556843,→ 102°,465.0,535.0,"28,800",-971,FlightAware ADS-B (OKBK)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 06:11:26 PM,31.83049870170113,33.83610742594978,→ 101°,459.0,528.0,"28,325",-934,FlightAware ADS-B (ORUQ)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 06:11:57 PM,31.823800811992008,33.87151118142617,→ 102°,452.0,520.0,"27,850",-959,FlightAware ADS-B (ORUQ)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 06:12:27 PM,31.81690860119989,33.907411469771795,→ 101°,450.0,518.0,"27,350","-1,000",FlightAware ADS-B (ORUQ)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 06:12:57 PM,31.809818748035458,33.94381238459671,→ 102°,450.0,518.0,"26,850","-1,000",FlightAware ADS-B (OKBK)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 06:13:27 PM,31.802527987039724,33.98071785896302,→ 102°,448.0,516.0,"26,350",-950,FlightAware ADS-B (OKBK)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 06:13:57 PM,31.79503311339412,34.01813165927017,→ 102°,448.0,516.0,"25,900",-900,FlightAware ADS-B (BAH / OBBI)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 06:14:27 PM,31.7873309876431,34.05605737952565,→ 102°,456.0,525.0,"25,450","-1,025",FlightAware ADS-B (ORUQ)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 06:14:57 PM,31.779418540316712,34.09449843600441,→ 102°,472.0,543.0,"24,875","-1,075",FlightAware ADS-B (ORUQ)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 06:15:27 PM,31.771292776441143,34.13345806229814,→ 102°,472.0,543.0,"24,375",-959,FlightAware ADS-B (ORUQ)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 06:15:58 PM,31.76295077992613,34.17293930475445,→ 102°,462.0,532.0,"23,900",-914,FlightAware ADS-B (OKBK)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 06:16:31 PM,31.754389717818317,34.21294501830735,→ 102°,459.0,528.0,"23,400",-771,FlightAware ADS-B (ORUQ)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 06:17:08 PM,31.745606844406414,34.253477862707136,→ 104°,455.0,524.0,"23,000",-333,FlightAware ADS-B (BAH / OBBI)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 06:17:43 PM,31.736599505165938,34.29454029915263,→ 104°,456.0,525.0,"23,000", ,FlightAware ADS-B (ORUQ)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 06:18:17 PM,31.72736514053428,34.33613458732011,→ 104°,454.0,522.0,"23,000", ,FlightAware ADS-B (BAH / OBBI)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 06:18:49 PM,31.71790128950816,34.37826278278113,→ 104°,454.0,522.0,"23,000", ,FlightAware ADS-B (BAH / OBBI)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 06:19:40 PM,31.708205593047012,34.420926734843476,→ 104°,455.0,524.0,"23,000", ,FlightAware ADS-B (OKBK)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 06:20:11 PM,31.698275797278622,34.46412808479548,→ 104°,453.0,521.0,"23,000", ,FlightAware ADS-B (OKBK)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 06:20:42 PM,31.68810975650401,34.507868264534935,→ 104°,452.0,520.0,"23,000", ,FlightAware ADS-B (ORUQ)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 06:21:18 PM,31.67770543599746,34.55214849557285,→ 104°,453.0,521.0,"23,000", ,FlightAware ADS-B (DOH / OTHH)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 06:21:48 PM,31.66706091460104,34.59696978839063,→ 104°,451.0,519.0,"23,000", ,FlightAware ADS-B (BAH / OBBI)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 06:22:20 PM,31.65617438711206,34.642332942137465,→ 103°,450.0,518.0,"23,000", ,FlightAware ADS-B (BAH / OBBI)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 06:22:52 PM,31.645044166465414,34.688238544654496,→ 102°,451.0,519.0,"23,000", ,FlightAware ADS-B (DOH / OTHH)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 06:23:31 PM,31.63366868571076,34.73468697282418,→ 102°,452.0,520.0,"23,000", ,FlightAware ADS-B (BAH / OBBI)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 06:24:01 PM,31.62204649978769,34.781678393225434,→ 102°,452.0,520.0,"23,000", ,FlightAware ADS-B (BAH / OBBI)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 06:24:31 PM,31.610176287101908,34.82921276307801,→ 102°,452.0,520.0,"23,000", ,FlightAware ADS-B (BAH / OBBI)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 06:25:13 PM,31.598056850900985,34.877289831484354,→ 102°,452.0,520.0,"23,000", ,FlightAware ADS-B (BAH / OBBI)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 06:25:45 PM,31.585687120453414,34.925909140950296,→ 102°,451.0,519.0,"23,000", ,FlightAware ADS-B (DOH / OTHH)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 06:26:15 PM,31.573066152035313,34.97507002916283,→ 102°,451.0,519.0,"23,000",-200,FlightAware ADS-B (DOH / OTHH)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 06:26:45 PM,31.560193129728383,35.02477163100823,→ 103°,447.0,514.0,"22,800",-600,FlightAware ADS-B (BAH / OBBI)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 06:27:05 PM,31.547067366035012,35.07501288079127,→ 107°,445.0,512.0,"22,500",-900,FlightAware ADS-B (BAH / OBBI)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 06:27:35 PM,31.533688302309038,35.125792514637396,→ 108°,444.0,511.0,"22,050",-975,FlightAware ADS-B (DOH / OTHH)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 06:28:05 PM,31.520055509000372,35.177109073066305,→ 108°,444.0,511.0,"21,525","-1,000",FlightAware ADS-B (BAH / OBBI)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 06:28:44 PM,31.50616868570896,35.228960903738596,→ 108°,437.0,503.0,"20,900",-978,FlightAware ADS-B (BAH / OBBI)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 06:29:14 PM,31.49202766105039,35.281346164358695,→ 109°,435.0,501.0,"20,400",-975,FlightAware ADS-B (BAH / OBBI)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 06:29:44 PM,31.4776323923357,35.33426282572039,→ 109°,435.0,501.0,"19,925","-1,000",FlightAware ADS-B (BAH / OBBI)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 06:30:14 PM,31.462982965069223,35.38770867488067,→ 109°,432.0,497.0,"19,400","-1,700",FlightAware ADS-B (BAH / OBBI)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 06:30:44 PM,31.44807959226893,35.441681318448616,→ 108°,424.0,488.0,"18,225","-2,025",FlightAware ADS-B (BAH / OBBI)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 06:31:14 PM,31.432922613614984,35.49617818597431,→ 109°,403.0,464.0,"17,375","-2,125",FlightAware ADS-B (BAH / OBBI)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 06:31:44 PM,31.417512494432625,35.551196533423855,→ 109°,397.0,457.0,"16,100","-2,050",FlightAware ADS-B (DOH / OTHH)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 06:32:14 PM,31.401849824517114,35.60673344672319,→ 109°,375.0,432.0,"15,325","-2,050",FlightAware ADS-B (BAH / OBBI)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 06:32:44 PM,31.38593531680824,35.662785845356744,→ 109°,374.0,430.0,"14,050","-2,459",FlightAware ADS-B (BAH / OBBI)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 06:33:15 PM,31.369769805920875,35.71935048601128,→ 109°,373.0,429.0,"12,825","-1,746",FlightAware ADS-B (DHA / OEDR)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 06:33:45 PM,31.353354246539794,35.77642396625162,→ 109°,353.0,406.0,"12,275","-1,400",FlightAware ADS-B (BAH / OBBI)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 06:34:15 PM,31.336689711687082,35.8340027282156,→ 109°,345.0,397.0,"11,425","-1,234",FlightAware ADS-B (BAH / OBBI)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 06:34:47 PM,31.319777390869408,35.892083062320026,→ 109°,322.0,371.0,"11,000",-919,FlightAware ADS-B (DOH / OTHH)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 06:35:17 PM,31.302618588114555,35.95066111096472,→ 108°,309.0,356.0,"10,475","-1,281",FlightAware ADS-B (DHA / OEDR)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 06:35:35 PM,31.285214719910627,36.00973287220892,→ 108°,307.0,353.0,"9,975","-1,656",FlightAware ADS-B (BAH / OBBI)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 06:36:05 PM,31.267567313056382,36.06929420341121,→ 108°,308.0,354.0,"9,150","-1,630",FlightAware ADS-B (BAH / OBBI)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 06:36:21 PM,31.249678002435154,36.12934082481029,→ 108°,306.0,352.0,"8,725","-1,630",FlightAware ADS-B (BAH / OBBI)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 06:36:51 PM,31.2315485287181,36.18986832304686,→ 108°,304.0,350.0,"7,900","-1,565",FlightAware ADS-B (BAH / OBBI)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 06:37:07 PM,31.213180736008173,36.250872154607876,→ 108°,302.0,348.0,"7,525","-1,467",FlightAware ADS-B (BAH / OBBI)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 06:37:37 PM,31.19457656942911,36.312347649198024,→ 108°,300.0,345.0,"6,775","-1,082",FlightAware ADS-B (BAH / OBBI)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 06:38:08 PM,31.175738072663954,36.37429001304257,→ 108°,281.0,323.0,"6,425",-615,FlightAware ADS-B (OBKH)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 06:38:38 PM,31.156667385448564,36.43669433212221,→ 109°,262.0,302.0,"6,150",-689,FlightAware ADS-B (BAH / OBBI)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 06:39:09 PM,31.137366741025108,36.499555575341624,→ 109°,248.0,285.0,"5,725",-926,FlightAware ADS-B (BAH / OBBI)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 06:39:25 PM,31.11783846356465,36.56286859761751,↘ 115°,246.0,283.0,"5,425","-1,114",FlightAware ADS-B (BAH / OBBI)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 06:39:44 PM,31.098084965563526,36.6266281428742,↘ 123°,247.0,284.0,"5,075","-1,167",FlightAware ADS-B (OBKH)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 06:40:01 PM,31.078108745217754,36.69082884693791,↘ 123°,247.0,284.0,"4,725","-1,156",FlightAware ADS-B (BAH / OBBI)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 06:40:32 PM,31.057912383771647,36.755465240337166,↘ 123°,243.0,280.0,"4,150","-1,107",FlightAware ADS-B (BAH / OBBI)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 06:41:02 PM,31.037498542839078,36.820531751015864,↘ 122°,241.0,277.0,"3,600","-1,085",FlightAware ADS-B (BAH / OBBI)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 06:41:19 PM,31.016869961703495,36.88602270695337,↘ 123°,238.0,274.0,"3,300",-830,FlightAware ADS-B (DOH / OTHH)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 06:41:49 PM,30.99602945459545,36.95193233869992,↘ 127°,220.0,253.0,"2,950",-840,FlightAware ADS-B (DOH / OTHH)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 06:42:09 PM,30.974979907947805,37.01825478181892,↓ 163°,225.0,259.0,"2,600",-808,FlightAware ADS-B (DOH / OTHH)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 06:42:28 PM,30.95372427762715,37.08498407921708,↙ 204°,226.0,260.0,"2,425",-300,FlightAware ADS-B (OBKH)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 06:42:49 PM,30.93226558614147,37.15211418334165,↙ 210°,225.0,259.0,"2,400", ,FlightAware ADS-B (OBKH)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 06:43:05 PM,30.910606919828247,37.21963895823177,↙ 211°,225.0,259.0,"2,425",47,FlightAware ADS-B (BAH / OBBI)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 06:43:21 PM,30.888751426028307,37.287552181416466,↙ 212°,223.0,257.0,"2,425", ,FlightAware ADS-B (DOH / OTHH)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 06:43:38 PM,30.866702310252563,37.35584754565185,↙ 243°,217.0,250.0,"2,425", ,FlightAware ADS-B (DIA / OTBD)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 06:44:00 PM,30.844462833355536,37.424518660485056,← 270°,209.0,241.0,"2,425", ,FlightAware ADS-B (BAH / OBBI)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 06:44:18 PM,30.82203630873498,37.4935590536432,← 295°,202.0,232.0,"2,425", ,FlightAware ADS-B (DIA / OTBD)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 06:44:48 PM,30.7994260995817,37.56296217224117,← 302°,190.0,219.0,"2,425",-400,FlightAware ADS-B (OBKH)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 06:45:18 PM,30.77663561619907,37.63272138380985,← 302°,176.0,203.0,"2,025",-750,FlightAware ADS-B (DOH / OTHH)
TLV - BAH,Gulf Air,GF973,A320,16/07/2023,Sun 06:45:48 PM,30.753668313406177,37.70282997715247,← 303°,145.0,167.0,"1,675",-656,FlightAware ADS-B (OBKH)
