Route Index,Airline,Flight Num,Aircraft,Date,Time,Latitude,Longitude,Course,Kts,mph,feet,Rate,Reporting Facility
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 12:17:00 PM,32.0097,34.8433,← 255°,174,200,"1,275", ,FlightAware ADS-B (TLV / LLBG)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 12:17:16 PM,32.0068,34.8306,← 255°,179,206,"1,650","1,594",FlightAware ADS-B (PFO / LCPH)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 12:17:32 PM,32.0033,34.8139,← 257°,186,214,"2,125","1,875",FlightAware ADS-B (TLV / LLBG)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 12:17:48 PM,32.0001,34.7982,← 256°,187,215,"2,650","2,092",FlightAware ADS-B (LLHZ)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 12:18:10 PM,31.9956,34.7764,← 257°,187,215,"3,450","1,756",FlightAware ADS-B (TLV / LLBG)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 12:18:29 PM,31.9931,34.7563,← 269°,203,234,"3,850","1,200",FlightAware ADS-B (TLV / LLBG)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 12:18:45 PM,31.9952,34.7377,← 282°,217,250,"4,150","1,000",FlightAware ADS-B (TLV / LLBG)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 12:19:11 PM,32.0047,34.7073,← 291°,248,285,"4,550","1,250",FlightAware ADS-B (TLV / LLBG)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 12:19:27 PM,32.011,34.6874,← 291°,258,297,"5,025","1,976",FlightAware ADS-B (TLV / LLBG)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 12:19:52 PM,32.022,34.6519,← 288°,275,316,"5,900","2,250",FlightAware ADS-B (TLV / LLBG)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 12:20:11 PM,32.0273,34.6241,← 278°,280,322,"6,675","2,521",FlightAware ADS-B (LLEK)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 12:20:39 PM,32.0296,34.5827,← 273°,281,323,"7,875","2,048",FlightAware ADS-B (LLEK)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 12:22:17 PM,32.0387,34.4303,← 274°,322,371,"10,975","1,637",FlightAware MLAT (4 sites)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 12:22:50 PM,32.0402,34.3709,← 274°,348,400,"11,450",909,FlightAware MLAT (4 sites)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 12:23:23 PM,32.0474,34.306,← 274°,370,426,"11,975","1,359",FlightAware MLAT (5 sites)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 12:23:54 PM,32.0514,34.2415,← 284°,382,440,"12,900","2,056",FlightAware MLAT (4 sites)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 12:24:17 PM,32.0644,34.1999,← 300°,388,447,"13,825","2,038",FlightAware MLAT (7 sites)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 12:24:33 PM,32.0751,34.1645,← 301°,388,447,"14,225",750,FlightAware MLAT (4 sites)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 12:24:49 PM,32.089,34.1333,← 301°,388,447,"14,225","2,438",FlightAware MLAT (6 sites)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 12:25:05 PM,32.1013,34.1002,← 301°,398,458,"15,525","2,833",FlightAware MLAT (7 sites)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 12:25:43 PM,32.1387,34.0264,← 301°,404,465,"16,775","1,958",FlightAware MLAT (7 sites)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 12:26:17 PM,32.178,33.9697,← 305°,412,474,"17,875","1,430",FlightAware MLAT (4 sites)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 12:26:47 PM,32.2138,33.9125,← 305°,414,476,"18,300","1,810",FlightAware MLAT (4 sites)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 12:27:20 PM,32.2525,33.8541,← 305°,422,486,"19,775","2,262",FlightAware MLAT (7 sites)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 12:27:50 PM,32.2875,33.7977,← 305°,426,490,"20,675","1,821",FlightAware MLAT (8 sites)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 12:28:30 PM,32.3322,33.7221,← 305°,431,496,"21,900","1,711",FlightAware ADS-B (TLV / LLBG)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 12:29:01 PM,32.3692,33.6604,← 305°,439,505,"22,700","1,440",FlightAware ADS-B (BEY / OLBA)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 12:30:35 PM,32.4809,33.4725,← 305°,452,520,"24,900","1,274",FlightAware MLAT (7 sites)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 12:31:07 PM,32.5192,33.4097,← 305°,452,520,"25,375","1,131",FlightAware MLAT (9 sites)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 12:31:40 PM,32.5601,33.3412,← 305°,452,520,"26,125","1,254",FlightAware MLAT (7 sites)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 12:32:14 PM,32.5998,33.2715,← 305°,454,522,"26,775","1,169",FlightAware MLAT (6 sites)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 12:32:48 PM,32.6415,33.2044,← 305°,456,525,"27,450","2,031",FlightAware MLAT (5 sites)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 12:33:19 PM,32.6786,33.141,← 305°,452,520,"28,975","1,598",FlightAware MLAT (9 sites)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 12:33:49 PM,32.7138,33.0797,← 305°,450,518,"29,075","1,172",FlightAware MLAT (9 sites)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 12:34:23 PM,32.7551,33.0121,← 305°,450,518,"30,225","1,711",FlightAware MLAT (5 sites)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 12:34:53 PM,32.7906,32.9513,← 305°,450,518,"30,900","1,148",FlightAware MLAT (9 sites)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 12:35:27 PM,32.8306,32.8805,← 305°,450,518,"31,450","1,136",FlightAware MLAT (7 sites)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 12:35:59 PM,32.8697,32.8169,← 305°,450,518,"32,150","1,000",FlightAware MLAT (5 sites)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 12:36:30 PM,32.9058,32.7533,← 305°,444,511,"32,500",629,FlightAware MLAT (9 sites)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 12:37:01 PM,32.9411,32.6933,← 305°,440,506,"32,800",820,FlightAware MLAT (9 sites)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 12:37:34 PM,32.9789,32.626,← 305°,436,502,"33,375","1,000",FlightAware MLAT (11 sites)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 12:38:04 PM,33.0142,32.5682,← 305°,436,502,"33,850",984,FlightAware MLAT (7 sites)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 12:38:38 PM,33.053,32.5017,← 305°,432,497,"34,425",923,FlightAware MLAT (6 sites)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 12:39:09 PM,33.0878,32.4396,← 304°,430,495,"34,850","1,024",FlightAware MLAT (11 sites)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 12:39:41 PM,33.1235,32.3788,← 304°,426,490,"35,500","1,000",FlightAware MLAT (4 sites)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 12:40:12 PM,33.1565,32.3174,← 304°,424,488,"35,900",811,FlightAware MLAT (8 sites)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 12:40:42 PM,33.1875,32.2583,← 305°,422,486,"36,325",800,FlightAware MLAT (7 sites)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 12:41:12 PM,33.226,32.2039,← 304°,422,486,"36,700",714,FlightAware MLAT (11 sites)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 12:41:45 PM,33.2596,32.1404,← 304°,420,483,"37,075",833,FlightAware MLAT (11 sites)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 12:42:15 PM,33.2926,32.0821,← 304°,418,481,"37,575",836,FlightAware MLAT (7 sites)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 12:42:46 PM,33.3227,32.0225,← 304°,416,479,"37,925",405,FlightAware MLAT (10 sites)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 12:43:18 PM,33.3609,31.9618,← 304°,416,479,"38,000",71,FlightAware MLAT (5 sites)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 12:43:49 PM,33.3961,31.907,← 304°,416,479,"38,000", ,FlightAware MLAT (8 sites)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 12:44:19 PM,33.4285,31.8486,← 304°,416,479,"38,000", ,FlightAware MLAT (4 sites)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 12:44:51 PM,33.4625,31.7908,↖ 319°,418,481,"38,000", ,FlightAware MLAT (5 sites)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 12:45:07 PM,33.4846,31.7641,↖ 335°,440,506,"38,000", ,FlightAware MLAT (7 sites)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 12:45:25 PM,33.5127,31.7447,↑ 343°,454,522,"38,000", ,FlightAware MLAT (5 sites)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 12:45:44 PM,33.5562,31.7351,↑ 343°,454,522,"38,000", ,FlightAware MLAT (5 sites)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 12:46:05 PM,33.5958,31.7129,↑ 343°,454,522,"38,000", ,FlightAware MLAT (4 sites)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 12:46:43 PM,33.688,31.7031,↑ 343°,454,522,"38,000", ,FlightAware MLAT (6 sites)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 12:47:13 PM,33.75,31.6826,↑ 343°,452,520,"38,000", ,FlightAware MLAT (6 sites)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 12:47:43 PM,33.8113,31.6608,↑ 343°,452,520,"38,000", ,FlightAware MLAT (12 sites)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 12:48:16 PM,33.8753,31.6363,↑ 343°,452,520,"38,000", ,FlightAware MLAT (8 sites)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 12:49:47 PM,34.0601,31.5693,↑ 343°,451,519,"38,000", ,FlightAware ADS-B (AYT / LTAI)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 12:50:17 PM,34.1181,31.5479,↑ 343°,452,520,"38,000", ,FlightAware ADS-B (BEY / OLBA)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 12:50:47 PM,34.1799,31.5253,↑ 343°,453,521,"38,000", ,FlightAware ADS-B (GZP / LTFG)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 12:51:17 PM,34.2376,31.5041,↑ 343°,453,521,"38,000", ,FlightAware ADS-B (LCA / LCLK)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 12:51:47 PM,34.2989,31.4816,↑ 343°,453,521,"38,000", ,FlightAware ADS-B (LCA / LCLK)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 12:52:17 PM,34.3569,31.4603,↑ 343°,452,520,"38,000", ,FlightAware ADS-B (AKT / LCRA)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 12:52:47 PM,34.4169,31.4381,↑ 343°,452,520,"38,000", ,FlightAware ADS-B (AKT / LCRA)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 12:53:17 PM,34.4797,31.4148,↑ 343°,451,519,"38,000", ,FlightAware ADS-B (PFO / LCPH)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 12:53:47 PM,34.5401,31.3922,↑ 343°,450,518,"38,000", ,FlightAware ADS-B (PFO / LCPH)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 12:54:17 PM,34.598,31.3706,↑ 343°,450,518,"38,000", ,FlightAware ADS-B (AKT / LCRA)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 12:54:47 PM,34.6589,31.348,↑ 343°,450,518,"38,000", ,FlightAware ADS-B (PFO / LCPH)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 12:55:17 PM,34.7199,31.3254,↑ 343°,450,518,"38,000", ,FlightAware ADS-B (PFO / LCPH)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 12:55:47 PM,34.7782,31.3036,↑ 343°,450,518,"38,000", ,FlightAware ADS-B (PFO / LCPH)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 12:56:17 PM,34.8365,31.2819,↑ 343°,450,518,"38,000", ,FlightAware ADS-B (PFO / LCPH)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 12:56:47 PM,34.8972,31.2593,↑ 343°,449,517,"38,000", ,FlightAware ADS-B (PFO / LCPH)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 12:57:18 PM,34.9586,31.2361,↑ 343°,450,518,"38,000", ,FlightAware ADS-B (PFO / LCPH)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 12:57:48 PM,35.0182,31.2137,↑ 343°,450,518,"38,000", ,FlightAware ADS-B (PFO / LCPH)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 12:58:19 PM,35.082,31.1896,↑ 343°,451,519,"38,000", ,FlightAware ADS-B (AYT / LTAI)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 12:58:49 PM,35.1403,31.1675,↑ 343°,451,519,"38,000", ,FlightAware ADS-B (LCA / LCLK)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 12:59:19 PM,35.199,31.1455,↑ 343°,452,520,"38,000", ,FlightAware ADS-B (LCA / LCLK)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 12:59:49 PM,35.2596,31.1227,↑ 343°,453,521,"38,000", ,FlightAware ADS-B (ECN / LCEN)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 01:00:19 PM,35.3193,31.1002,↑ 343°,453,521,"38,000", ,FlightAware ADS-B (LCA / LCLK)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 01:00:49 PM,35.3808,31.077,↑ 343°,454,522,"38,000", ,FlightAware ADS-B (ECN / LCEN)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 01:01:19 PM,35.4402,31.0546,↑ 343°,453,521,"38,000", ,FlightAware ADS-B (ECN / LCEN)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 01:01:49 PM,35.5003,31.0317,↑ 343°,454,522,"38,000", ,FlightAware ADS-B (AKT / LCRA)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 01:02:19 PM,35.5617,31.008,↑ 343°,454,522,"38,000", ,FlightAware ADS-B (ECN / LCEN)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 01:02:49 PM,35.6221,30.9849,↑ 343°,454,522,"38,000", ,FlightAware ADS-B (ECN / LCEN)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 01:03:20 PM,35.6815,30.9622,↑ 343°,454,522,"38,000", ,FlightAware ADS-B (LCA / LCLK)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 01:03:50 PM,35.7415,30.9393,↑ 343°,454,522,"38,000", ,FlightAware ADS-B (LCA / LCLK)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 01:04:20 PM,35.8017,30.9163,↑ 343°,454,522,"38,000", ,FlightAware ADS-B (LCA / LCLK)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 01:04:50 PM,35.8632,30.8927,↑ 343°,453,521,"38,000", ,FlightAware ADS-B (ECN / LCEN)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 01:05:20 PM,35.9215,30.8703,↑ 343°,452,520,"38,000", ,FlightAware ADS-B (LCA / LCLK)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 01:05:51 PM,35.9857,30.8455,↑ 343°,449,517,"38,000", ,FlightAware ADS-B (GZP / LTFG)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 01:06:16 PM,36.0357,30.8298,↑ 349°,454,522,"38,000", ,FlightAware ADS-B (NIC / LCNC)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 01:06:57 PM,36.1227,30.8216,↑ 358°,461,531,"38,000", ,FlightAware ADS-B (LCA / LCLK)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 01:07:42 PM,36.2189,30.8182,↑ 359°,459,528,"38,000", ,FlightAware ADS-B (LCA / LCLK)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 01:08:12 PM,36.2821,30.8161,↑ 358°,457,526,"38,000", ,FlightAware ADS-B (ECN / LCEN)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 01:08:42 PM,36.3453,30.814,↑ 359°,457,526,"38,000", ,FlightAware ADS-B (LCA / LCLK)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 01:09:12 PM,36.4096,30.8117,↑ 358°,456,525,"38,000", ,FlightAware ADS-B (AYT / LTAI)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 01:09:42 PM,36.4724,30.8095,↑ 359°,457,526,"38,000", ,FlightAware ADS-B (NIC / LCNC)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 01:10:13 PM,36.5376,30.8074,↑ 359°,455,524,"38,000", ,FlightAware ADS-B (AYT / LTAI)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 01:10:43 PM,36.5981,30.8056,↑ 359°,454,522,"38,000", ,FlightAware ADS-B (LCA / LCLK)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 01:11:13 PM,36.6636,30.8035,↑ 359°,453,521,"38,000", ,FlightAware ADS-B (AYT / LTAI)
TLV - WAW,LOT Polish Airlines,LOT156,B738,23/06/23,Fri 01:11:43 PM,36.7265,30.8013,↑ 358°,451,519,"38,000", ,FlightAware ADS-B (AYT / LTAI)
